cmd_left,cmd_right
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.15000000000000002,0.85
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
0.85,0.15000000000000002
